VRAM1LEN	$0000191C
MSG_64	$0094CD26
MSG_65	$0094CD2B
MSG_72	$0094CD4E
MSG_73	$0094CD53
MSG_80	$0094CD76
MSG_81	$0094CD7B
OPHCTR	$0000213C
MSG_58	$0094CD08
MSG_59	$0094CD0D
MSG_66	$0094CD30
MSG_67	$0094CD35
MSG_74	$0094CD58
MSG_75	$0094CD5D
MSG_82	$0094CD80
MSG_83	$0094CD85
MSG_90	$0094CDA8
MSG_91	$0094CDAD
MSG_ASSISTANTDIRECTOR	$0094C982
MSG_68	$0094CD3A
MSG_69	$0094CD3F
MSG_76	$0094CD62
MSG_77	$0094CD67
MSG_84	$0094CD8A
MSG_85	$0094CD8F
MSG_92	$0094CDB2
MSG_93	$0094CDB7
MSG_78	$0094CD6C
MSG_79	$0094CD71
MSG_86	$0094CD94
MSG_87	$0094CD99
MSG_94	$0094CDBC
MSG_95	$0094CDC1
MSG_88	$0094CD9E
MSG_89	$0094CDA3
MSG_96	$0094CDC6
MSG_97	$0094CDCB
BGM_MAP	$00000001
LE_ENDOFCREDS	$00000008
MSG_98	$0094CDD0
MSG_99	$0094CDD5
AL_WORLDX	$0000000C
AL_WORLDY	$0000000E
CESTIME	$00000005
SE_DESTRUCTBOSSMID	$0000001F
AL_WORLDZ	$00000010
C_TYPE	$00001A3F
REALCHIP	$00000001
BGSTARSCCR	$0095A408
SHIFTZ	$00000092
NUM_ROUTES	$00000004
SCALECNT	$000000F8
PAL0PALETTE	$00001819
MAPRESTARTNUMLOOPS	$007EA12D
PADL_RIGHT	$00000001
SE_WINGDAMAGERIGHT	$00000008
WBGLOG	$0000212A
SLIMECOUNT	$00001631
FRAMECOUNT	$00001734
DMATEMP	$0000176B
SDSPT3	$00001A7D
SPROUTIHP	$00001B1E
SETINI	$00002133
BGSSCROLLZ	$0000158C
SCALEJMP	$00001650
BGSTARSPAC	$007F0D40
MSG_THEEND	$0094CB54
BITMAPBASE	$00700000
MAPRESTARTTEMP	$000017CF
ALIENTEMP	$00001807
MSG_BY	$0094C917
ALFREELST	$000012AF
GF_VIEWROT	$00000020
NUMALS	$000000BD
SE_MOVINGWALLRIGHT	$00000041
SE_LASERRIGHT	$00000046
PLOTX1	$00000024
PLOTX2	$00000026
PLOTY1	$00000028
COLDATA	$00002132
BGSTARSPCR	$0096B944
FLAGSET	$00001A13
OLDTOTALFILES	$00000064
PADL_TLEFT	$00000020
PSF2_BOOSTING	$00000020
VMADDH	$00002117
VMADDL	$00002116
MSG_GRAPHICDESIGNER	$0094C9F2
ALX_STRATSTATE	$007E1CDA
MAXSTATE	$000015D4
ALX_COLTAB	$007E1CE8
DL_COLTAB	$00700016
PSTF_INSEQ	$00000008
TEMPHITFLAG	$00001A14
PLROTX	$000012C0
PLROTY	$000012C2
SCREENFLASHCNT	$000015B7
VCHR_BASE1	$00000000
PLROTZ	$000012C4
VIEW1X	$000000C8
CREDITS	$00001928
VCHR_BASE2	$00003000
VIEW2X	$000000C9
FLASHBG	$00001A3B
OPVCTR	$0000213D
CURRENTLEVEL	$00001B2D
WMADDH	$00002183
VMAINC	$00002115
WMAT11	$000016AC
LE_SPECIAL	$0000000E
WMADDL	$00002181
WMADDM	$00002182
WMAT12	$000016AE
WMAT13	$000016B0
WMAT21	$000016B2
COLDATA_BAK	$000019F4
MOUSE_SWT0	$00001A35
MOUSE_SWT1	$00001A36
LASERTEMP	$000000D4
WMAT22	$000016B4
WMAT23	$000016B6
WMAT31	$000016B8
WMAT32	$000016BA
WMAT33	$000016BC
MSG_YAMADA	$0094C995
SF_NOFIRING	$00000001
MSG_SCORE1000	$0094CE04
CGSWSEL	$00002130
PLAYER_POSX	$0000159D
PLAYER_POSY	$0000159F
PATHLINK	$000017F9
NOXROT	$00001AF6
PADL_START	$00000010
TRIG0H	$00001298
PLAYER_POSZ	$000015A1
SEQ_VM	$00001A4F
BG1VOFSBAK	$00001A5D
BOSSHHITCOUNT	$007EF151
TRIG1H	$0000129A
TEMPCHILDNUM	$00001B16
ATLASER	$00000004
TRIG0L	$00001297
DOAWIPE	$00001B00
SB_PTR	$00000004
TRIG1L	$00001299
SPECIALDELAY	$000015B6
VIEWCY	$00001619
FOBJCCR	$0096E024
APU_PORT0	$00002140
APU_PORT1	$00002141
APU_PORT2	$00002142
APU_PORT3	$00002143
WMDATA	$00002180
AL_SFLAGS2	$0000001E
AL_SFLAGS3	$0000001F
AL_SFLAGS4	$00000020
MSG_YAJIMA	$0094CB37
AFINVIEWPL	$00000010
SPRADD	$00000080
ARMMODE	$000017FB
PMOVELIMIT	$0000156E
PFM_WATER	$00000004
FOXYFOXY	$000019F1
SPRAR_LEFT	$00000004
VIEWPT	$000012C6
DISPBUF	$000016FD
SPRAR_DOWN	$00000002
CH3DATABANK	$00004337
PML_RWBOTTOM	$00000020
FRIEND_FROG3	$00000083
TEXTPT	$00000050
CH5ADDRA1TH	$00004353
COLLIST	$007E2F50
CIRCLESRCBLUE	$00001748
PORT1BOLOX	$00001B11
CH5ADDRA1TL	$00004352
CH5ADDRA2TH	$00004359
LASTPALFADE	$00001A05
CH5ADDRA2TL	$00004358
PSHIPFLAGS	$00001566
FIRECNT	$000015B4
PCBOXOBJ_B	$000015F7
SOUND0	$00988000
SOUND1	$0098A8C2
PSF2_WIRESHIP	$00000002
SOUND2	$00999C8E
SOUND3	$0099D202
CH3DATADDRH	$00004336
SOUND4	$0099FFB2
SOUND5	$009A927E
SOUND6	$009BA6A2
SOUND7	$009BB5BE
CH3DATADDRL	$00004335
TEMPADDRL	$00000053
SOUND8	$009C8FA5
SOUND9	$009D9575
DEG0	$00000000
PFM_DIEYROT	$00000002
DEG5	$00000004
BGM1	$009F8E77
SOUNDA	$009DA6F3
CLA1	$00000016
BG1VOFSREQ	$00001A69
BGM4	$009F9441
BGM5	$009F9A38
CLA2	$00000018
CLB1	$0000001A
CONTL0L	$00001291
BGM6	$009F9F4A
FACEDATA	$0097B744
CLB2	$0000001C
CONTL1L	$00001295
BGM8	$009FA388
BGM9	$009FA783
FADE	$00001943
GAMEFLAGS	$00001560
ROUTES	$0000175E
BGMA	$009E94BA
BGMB	$009EA061
BGMC	$009EAD1F
MARIOBANK	$000000F5
BGME	$009EC138
CLAC	$0000001E
BGMF	$009ECDC1
BGMG	$009EDA03
DRAWMAP	$00000044
BGMH	$009EE0B6
BGMI	$009EEBAC
BGMK	$009EF144
SPRAR_TIME	$00000003
CH1HDMALINE	$0000431A
BGMO	$009EB945
OBJ2CCR	$009FB999
CLAM	$00000020
BGMP	$009EF846
GAMEVW_POS	$000000CF
CLBM	$00000022
BIGX	$000000B3
BIGY	$000000B5
HEAD	$000019F9
BIGZ	$000000B7
BGM_PLANET	$00000003
SE_WARNING1	$0000000B
SE_WARNING2	$0000000C
SPR_HFLIP	$00004000
CHAR_SIZE	$00000020
MAC_AWEAPON	$007E321A
PCURR_WEAPON	$007E321C
ALIENDFLAGS	$00001809
COCK	$00001931
FLASHTUNNELON	$00001A3E
SCROLLVAL	$00001810
HEAP	$0000A12F
GAMEBMPSZ	$00005400
SE_ENEMYBATTRYNEAR	$00000049
CLX1	$0000002A
BG3SCROLLFLAG	$00001948
CLY1	$0000002C
CLX2	$0000002E
CLY2	$00000030
NEARESTPT	$000012D6
BG2VOFSBAK	$00001A59
LE_ENDTOTALSCORE	$00000009
CONTEST	$00000000
MARIOCODE	$0000164F
DOGYIRQ	$00001A3D
WRDIVB	$00004206
WIREENDFLASH	$00001582
GAMEFRAME	$0000164B
FRAMESB	$00001736
OBJ2PAC	$007F0540
WRDIVH	$00004205
DRAWOPT	$000000DC
DREG	$000016E0
FOBJ	$0000155A
AFLEFTPL	$00000004
WRDIVL	$00004204
PATTERN0	$000000ED
PATTERN1	$000000EE
ATNUKED	$00000010
MR10	$00003014
MR11	$00003016
MR12	$00003018
MR13	$0000301A
CSND	$00001A79
MR14	$0000301C
MR15	$0000301E
MB_RIGHT	$00000002
MR14OLD	$000016E6
MROUNDWIPEFILL	$00948182
SPFM_TONORM	$00000004
LASTBLOCK	$00001A96
VSC_BASE1	$00002C00
VTIMEH	$0000420A
CLEARSPRS	$00001647
GODMODE	$00000000
VSC_BASE2	$00007000
VTIMEL	$00004209
ALX_MEMPTR	$007E1CF4
COSY	$0000007B
COSX	$00000083
COSZ	$0000008F
MR0D	$000016EA
TM_FOX	$0000000A
MR1D	$000016EC
SE_HITWALLNEAR	$00000027
MR2D	$000016EE
CH0ATBANK	$00004304
MR3D	$000016F0
MAPBANK	$00001B24
DL_EXPCNT	$00700018
MR4D	$000016F2
FROG	$00001932
FSND	$00001A7C
NOGRAD_HOF	$0000000A
BGCPGPAC	$007F10C0
MSG_KAWAGUCHI	$0094CA9A
NARG	$00000000
MR5D	$000016F4
MR6D	$000016F6
MR7D	$000016F8
REG0	$00000000
REG1	$00000000
MSG_ENGLISH	$0094CB5C
AL_HITFLAGS	$00000035
AL_SIZE	$00000038
PAUSESND	$00001A82
DL_Y	$00700010
DL_X	$00700012
DL_Z	$00700014
DRAWSPRPTR	$00000048
FPTR	$0000005D
PL1X	$0000008C
STRPTR	$00000099
PL2X	$0000008D
MATX	$000016BE
MATY	$000016C0
OBJX	$00001A0C
OBJY	$00001A0E
MATZ	$000016C2
OBJZ	$00001A10
BHOLESCALEVAL	$007EA0E8
WORLDX	$000012A7
WORLDY	$000012A9
ONCEWIPE	$007EF13E
WORLDZ	$000012AB
PLAYER_ROLLDELAY	$00001590
RAND	$000000EF
MMT1	$00001722
MMT2	$00001724
LASTCONT0	$00001634
RESTARTBG	$00001802
BG2VOFSREQ	$00001A65
AL_ROTX	$00000012
AL_ROTY	$00000013
TS_BAK	$000019F6
BGHOLEACCR	$0094DB49
AL_ROTZ	$00000014
GUNX	$000012D0
GUNY	$000012D1
MARIO_DRAW_MODE	$000012F0
MODX	$0000009E
MODY	$0000009F
REGS	$00003000
RCOL	$000012E6
MODZ	$000000A0
WM_CGADSUB	$00000006
AL_COLLOBJPTR	$0000001B
FRIENDS	$007E321D
DEBUGALIEN	$00001806
LSND	$00001A78
BHOLE_HOF	$0000000C
FMTEMP1	$0000F12F
INATUNNEL	$00001759
FMTEMP2	$0000F131
FMTEMP3	$0000F133
OREG	$000016E2
ZB_PTR	$00000004
CIRCLEREDFRAME	$00001750
MSND	$00001A7B
MMTR	$0000171E
OAMADDH	$00002103
AL_TYPE	$00000009
ZONEOF	$000012A5
SIGN	$0000008B
WRMPYA	$00004202
CH1ATBANK	$00004314
MAC_YWEAPONS	$007E321A
LPTR	$0000005B
OAMADDL	$00002102
WRMPYB	$00004203
WPPOSZ	$000015D2
MESSAGETEST	$00000000
INTERNALPLAYPT	$00001632
KTPX	$00001A6D
KTPY	$00001A6F
AL_IMMUNEPTR	$00000019
MPTR	$0000007C
TR1X	$000000E7
KTPZ	$00001A71
ATZREMOVE	$00000008
TR2X	$000000E8
MARIOMSGS	$0094C8DA
GRIDCOL	$000016DD
LRTW	$007EA0E0
NULL	$00000000
MISSBBOTRIGHT	$00001617
OPEN_TEXT	$000019FD
AL_STRATPTR	$00000016
GF_STAGEDONE	$00000080
BG3VOFSBAK	$00001A55
PSF2_BRAKING	$00000040
SINY	$0000007A
SINX	$00000082
SREG	$000016DE
BGHOLEAPCR	$0096EE24
MSCRAMWIPE	$00948000
ALX_PBYTE1	$007E1CFA
TJMP	$000012D2
SINZ	$0000008E
NUMINRANGE	$000000BF
ANIMFRAME	$0000164E
ALX_PBYTE2	$007E1CFB
SB_X	$00000006
SB_Y	$00000008
XCOL	$000012E8
SB_Z	$0000000A
PPTR	$00000059
MAPJSRPTR	$000017C0
OAMDATA	$00002104
RSND	$00001A7A
YCOL	$000012EA
MSCRBASE	$00003038
MAPJSRSTK	$00001793
TPX1	$0000003B
BGM_FADEOUT	$000000F1
TPY1	$0000003D
PSF3_NOCOLLISIONS	$00000008
DL_SFLAGS	$00700007
TPZ1	$0000003F
ZCOL	$000012EC
SELECTED	$0000180B
SE_DESTRUCTENEMYNEAR	$00000021
INIDISP	$00002100
CH4DATABANK	$00004347
CIRCLEGREENFRAMESRC	$00001752
TMPX	$00000076
TMPY	$00000078
ROTX	$0000009B
ROTY	$0000009C
OAMDATR	$00002138
WM_VAL	$00000007
TMPZ	$0000007E
ROTZ	$0000009D
NEAREST	$000000D7
NMITEMP2	$00001B0B
MAPMODE	$0000176D
NEBULA_ON	$007EF162
SPTR	$00000057
DEBUGFLASH	$0000180D
BGCPUSPPAC	$007F0FE0
BGETESTCCR	$0094E25D
SPRITESPOS	$0000163F
FLASHSTARSFLAG	$0000175A
SHADOWHEIGHT	$000019EF
CH2ATBANK	$00004324
CH6ADDRA1TH	$00004363
SCRAMBLE	$00001645
WRIO	$00004201
CH6ADDRA1TL	$00004362
CH6ADDRA2TH	$00004369
PALFADE	$00001A03
CH6ADDRA2TL	$00004368
CL_SIZE	$007E2F5A
ZTAB	$0094896C
MSG_GILES	$0094C9B2
MARIOPC	$000000F3
HDMABG2HOFS1	$00001944
TYPE	$000012D5
MRCOLOUR	$000016FA
MAPVAR1	$000017C4
HDMABG2HOFS2	$00001946
MAPVAR2	$000017C6
MAPVAR3	$000017C8
CH4DATADDRH	$00004346
SPECWEPCNT	$0000163D
MAPVAR4	$000017CA
ZB_X	$00000006
ZB_Y	$0000000A
X1FRACT	$00000001
CH4DATADDRL	$00004345
ZB_Z	$0000000E
NMITIMEN	$00004200
SEQ_BUFFER	$007E9FE1
BGETESTPAC	$007F1440
MSG_KAKUI	$0094CA79
DL_NEXT	$00700000
DEMOSHAPE	$000012D9
BG3VOFSREQ	$00001A61
AFONFIRE	$00000040
CL_XMAX	$007E2F54
PLAYERSHAPEL	$007E3214
MIO_MODE	$0000303A
SPR_VFLIP	$00008000
PLAYERSHAPER	$007E3216
ANDROSSPOSS	$007EF15B
CL_YMAX	$007E2F56
DEBUGINFO2	$00000000
BGETESTPCR	$0094E2AD
SLOWSTARS_VIEWPOSZ	$0000155D
CL_ZMAX	$007E2F58
MSG_IMAMURA	$0094CA03
CH2HDMALINE	$0000432A
BGFOXCCR	$0094F279
SPECIALOBJTOTAL	$000017CC
CH3ATBANK	$00004334
PAT0PTR	$000000EB
CURRENTBG	$000017D1
BGM_FANFARE	$00000007
CIRCLEAFF	$00001A98
CESMINUTE	$007EF165
CESSECOND10	$007EF167
DL_SIZE	$0070001E
GF_NOZREMOVE	$00000001
CESSECOND	$007EF166
SE_WINGDESTRUCTRIGHT	$00000006
MISSBTOPRIGHT	$00001613
MSG_DYLAN	$0094C9A3
NUMBER_AL	$00000046
LASTROT	$000019DF
SE_ABUTTON	$00000031
Y1FRACT	$00000007
LASTPLAYX	$00001A74
LASTPLAYZ	$0000178F
BGM_TRANSMIT	$000000FF
SVAR_WEAPRY	$000015DB
SVAR_WEAPRX	$000015DC
BGFOXPAC	$007F00E0
PADL_UP	$00000008
PLAYERVELZ	$0000157A
KCVPOSX	$00001B04
KCVPOSY	$00001B06
FRIEND_ANDROSS3	$00000085
DL_ROTX	$00700004
DL_ROTY	$00700005
KCVPOSZ	$00001B08
DL_ROTZ	$00700006
PRINTBTEMP	$00001780
BG2XSCROLL	$0000172E
BG2SCROLL	$000019DD
PALFROM	$00001A45
PADL_LEFT	$00000002
SE_WINGDAMAGELEFT	$00000007
BGLIGHTPAC	$007F0B80
PADL_DOWN	$00000004
BGFOXPCR	$0094F441
MWIPEFILL	$009486A4
INSTRUMENTS	$000012DF
SHIELDON	$0000163C
CGADSUB_BAK	$000019F3
BGTI3CCR	$00979A78
BLINKTEMP	$00000056
TM_PLANETS2	$00000022
KEYBYTE	$000000CE
NUMBER_ZB	$00000046
CIRCLEOBJ	$00001739
CIRCLEREDSPEED	$0000174D
SPECFLASH	$00001AF8
SE_MOVINGWALLLEFT	$0000003F
SE_LASERLEFT	$00000044
GF2_VIEWCLOSE	$00000004
CIRCLERAD	$0000173F
MSG_KONDO	$0094CA33
SE_MOVINGWALLCENTRE	$00000040
SE_LASERCENTRE	$00000045
STAGECLEAR	$00001648
CH4ATBANK	$00004344
BGM_BOSS1	$00000005
SHIELDUP	$0000175D
GAMENUM_COL	$0000001C
CIRCLERED	$00001747
MOUSE_CON	$00000000
WINDOWARRAY	$00001511
LE_ENTERSPEC	$00000010
BGLSBCCR	$00969150
MOUSE_SB0	$00001A37
MOUSE_SB1	$00001A38
LE_FADEDOWN	$00000005
GAMESTROW	$00000002
KEEPPSTRAT	$00001A1F
HVBJOYR	$00004212
MSG_NINTENDO	$0094C8E3
DL_SIZEOF	$0000001E
TANKROTY	$000012BE
NOMAXBG2YSCROLL	$0000155C
BG2YSCROLL	$0000172C
BG3SCROLL	$00001949
BGTI3PCR	$00979BD8
MSTARWIPE	$009486CA
SVAR_FLAGS	$00001564
MOUSE_SP0	$00001A31
MOUSE_SP1	$00001A32
PSTF_FIRSTFRAMELCOL	$00000010
SE2_FLIGHT	$00000002
MSG_MIYAMOTO	$0094C959
DEC_BASE	$00002800
COLDATAVAL	$00001941
MAXPROJ	$00000078
CH0PARAMS	$00004300
MOUSE_SW0	$00001A33
MOUSE_SW1	$00001A34
CURRSHAPE	$00001A1D
BGLSBPCR	$0096D9F4
CH5ATBANK	$00004354
HPOSJMP	$00001B12
MSG_NISHIUMI	$0094CA68
CESTIMER2	$007EF169
GAMENUM_ROW	$00000018
AL_COLLFLAGS	$0000002E
BGTM2PAC	$007F0800
SE2_UFO	$00000004
SE2_MISSILE	$00000006
ALX_PWORD1	$007E1CFC
SVAR_COLLX	$007E320C
SVAR_COLLY	$007E320E
GAMEVWPOS	$0000193C
ALX_EXPSTRATPTR	$007E1CCE
SVAR_COLLZ	$007E3210
MOTHERACCUM	$000017E5
BGTM3PAC	$007F08E0
BG_DMALIST	$0000176F
NUMPLASERS	$000015B3
BGTM4PAC	$007F09C0
MOUSE_SWT	$00000000
MAPRESTARTADDRS	$007EA11D
LEVELINFO	$00001815
MSG_SCORE100	$0094CE0D
PAD_SELECT	$00002000
FRIEND_FOX3	$00000080
PALTRANLEN1	$00002359
PALTRANLEN2	$00000BC9
RDDIVHR	$00004215
MB_LEFT	$00000001
MAXZTAB	$00003000
MSG_JONDEAN	$0094CB9D
MAXTURN	$000012E3
MSG_STAGE	$0094CDFE
FRIENDS_MSG	$0000192B
RDDIVLR	$00004214
CH5DATABANK	$00004357
ALX_FIREOBJPTR	$007E1CDB
VIEWFLOATPTR	$00001574
BGF_INFO	$00000008
FRIEND_FROG	$00000003
PMAT11W	$00001699
MSG_SCORE500	$0094CE09
PMAT12W	$0000169B
CH1PARAMS	$00004310
SPFM_MAXMODE	$00000005
PMAT13W	$0000169D
PMAT21W	$0000169F
SVAR_BYTE1	$000015BC
SMVAR_BYTE1	$000015C2
PSVAR_BYTE1	$000015E1
PMAT22W	$000016A1
SVAR_BYTE2	$000015BD
SVAR_BYTE3	$000015BE
SMVAR_BYTE2	$000015C4
SMVAR_BYTE3	$000015C6
PSVAR_BYTE2	$000015E2
PSVAR_BYTE3	$000015E3
RANGEXY	$0000161F
PMAT23W	$000016A3
PMAT31W	$000016A5
RANGEXZ	$000012E0
SVAR_BYTE4	$000015BF
SVAR_BYTE5	$000015C0
PMAT32W	$000016A7
SVAR_BYTE6	$000015C1
PMAT33W	$000016A9
CH6ATBANK	$00004364
PATHPTR	$0000F13B
MSPRITES1	$00928000
CH7ADDRA1TH	$00004373
GAMEPALETTES	$007F0000
MSPRITES2	$00938000
MSPRITES3	$0094CE11
CH7ADDRA1TL	$00004372
CH7ADDRA2TH	$00004379
CH7ADDRA2TL	$00004378
BGF_FOXY	$00000002
PEPPERCHARS	$007EF14F
CH5DATADDRH	$00004356
SE_HITWALLFAR	$00000029
AL_COLLCOUNT	$0000002D
WM_COLDATA	$00000000
CIRCLESRCRED	$0000174A
CH5DATADDRL	$00004355
BGTRANSSPEED	$00001771
MSG_TOTAL	$0094CDE4
KEYBYTEC1	$000000D2
KEYBYTEC2	$000000D3
NEWMODE	$00001919
FRIEND_FALCON3	$00000082
PML_LWLEFT	$00000001
PSF_BODYCOLL	$00000001
KEY_JUP	$00000008
SE_HITWALLMID	$00000028
NOCLIPX	$00000095
CIRCLEGREEN	$00001746
SCENNUM	$000012B1
MB_LTOP	$00000020
CH2PARAMS	$00004320
MESENDPOS	$00001643
NUMMAPJSR	$000017C2
CH3HDMALINE	$0000433A
KEYBYTEP1	$000000D0
KEYBYTEP2	$000000D1
LEVELFINISHED	$00001B02
WHICHROUTE	$00001768
CH7ATBANK	$00004374
MSG_CARL	$0094C9E6
BGM_SPACE	$00000004
GAMEMODE	$00001952
SE_DESTRUCTENEMYFAR	$00000023
MISSBOUNDFLAGS	$00001565
SPACESCZ	$00001730
SE_DOPRIGHT	$0000006D
BGF_TEXT	$00000010
WM_CGSWSEL	$00000005
MSG_DEMO	$0094CBAF
NUMFACES	$000000BC
ALLRANGE	$00000000
SE_WINGDESTRUCTLEFT	$00000005
MISSBTOPLEFT	$00001611
BGM_MUSIC	$00001A77
MAPRESTARTJSRPTR	$007EA0EC
SHIELDBOOSTCOLORBOX	$00000000
WALLDIST	$00000046
MB_RTOP	$00000040
MAPRESTARTJSRSTK	$007EA0F0
MWINBASE	$00948000
SE_DESTRUCTENEMYMID	$00000022
PML_RWRIGHT	$00000002
RMAT11W	$00001687
RMAT12W	$00001689
NMITEMP	$00001757
BLINKCOL	$00001B22
CH3PARAMS	$00004330
RMAT13W	$0000168B
RMAT21W	$0000168D
BGTFSPCR	$0096AA20
RMAT22W	$0000168F
RMAT23W	$00001691
RMAT31W	$00001693
RMAT32W	$00001695
RMAT33W	$00001697
GAMEOVER	$00001646
XSTACKDATA	$007EF137
STACKDATA	$0000F137
MSG_100	$0094CDDA
ALX_STACKPTR	$007E1CF6
MSG_KATO	$0094CABF
STRATFLAGS	$00001562
PSTRATFLAGS	$0000156D
SE_LASERFAR	$00000048
HDMAEN_GC	$0000129C
LASTZCHANGE	$00001791
SVAR_WEAPX	$000015D5
SVAR_WEAPY	$000015D7
SVAR_WEAPZ	$000015D9
BECOMELASTOBJ	$007EF160
MSG_NISHIDA	$0094CAE7
BGM_MAPSELECT	$0000000B
BLINKVAL	$0000180E
GAMEMAXTRANS	$00002F22
FRIEND_ANDROSS	$00000005
FSTARSPOS	$0000175B
SKILLFLY	$007EF14D
SE_LASERMID	$00000047
WALKROCK	$000012DB
CH4PARAMS	$00004340
MSG_PETE	$0094C9DA
ALX_COLFRAME	$007E1CE4
DL_COLFRAME	$0070001A
BGM_BOSS	$00000005
MOUSE_X0	$00001A2F
MOUSE_X1	$00001A30
MSG_RICK	$0094CB8E
RDMPYHR	$00004217
MOUSE_Y0	$00001A2D
MOUSE_Y1	$00001A2E
NUMENDOK	$00001B10
MAPRESTARTNUMJSR	$007EA0EE
NUMNOCLIP	$00000093
MSG_THANKSTO	$0094CAAD
MOUSE_SB	$00000000
RDMPYLR	$00004216
MAXMMOVEX	$00001605
MAXMMOVEY	$0000160F
MSG_EXECUTIVE	$0094C92C
PAD_TRIGHT	$00000010
SE_DESTRUCTBOSSNEAR	$0000001E
MOUSE_SP	$00000000
PFM_SHADOWS	$00000008
LINEDRAWVEC	$00000096
NUMDRAWN	$000000BE
HDMACIRCLEBUF1	$00001935
MOUSE_SW	$00000000
CIRCLESPEED	$00001741
HDMACIRCLEBUF2	$00001937
SE_DOPLEFT	$0000006F
FRIENDS_HP	$00001930
WNGLZRMAN_HELPBALL	$00000000
CESTIMER	$007EF168
SPROUTHEAD	$00001B18
PADL_SELECT	$00000020
TUNNELSCROLL	$00001B14
GASFLAGS	$00001581
NUMSHAPES	$000019FF
BGSTPCCR	$0094FEB9
FRIEND_FOX	$00000000
PAD_RIGHT	$00000100
SE_DAMAGEENEMYNEAR	$00000024
SVAR_WORD1	$000015AB
SMVAR_WORD1	$000015C8
PSVAR_WORD1	$000015E4
POWERBUILD	$000017FE
CH6DATABANK	$00004367
SVAR_WORD2	$000015AD
SVAR_WORD3	$000015AF
SMVAR_WORD2	$000015CA
SMVAR_WORD3	$000015CC
PSVAR_WORD2	$000015E6
PSVAR_WORD3	$000015E8
CURR_SHIP	$00001630
CIRCLEREDFRAMESRC	$00001753
SMVAR_WORD4	$000015CE
PSVAR_WORD4	$000015EA
CROSSHAIRON	$0000163B
MONITORCROSSHAIRON	$00001A20
SPROUTBODY	$00001B1A
CH5PARAMS	$00004350
BGTSPCCR	$009786B8
MSG_KRISTER	$0094C9C0
GF2_INGAME	$00000008
SDPORT3	$00001A83
CH0ADDRA1TH	$00004303
PLAYER_ROLLZOFF	$00001592
WATER_MODE	$00000002
CH0ADDRA1TL	$00004302
CH0ADDRA2TH	$00004309
MSG_TONY	$0094CB0F
BF_FLAG1	$00000001
CH0ADDRA2TL	$00004308
BF_FLAG2	$00000002
BF_FLAG3	$00000004
PSTF_NOVIEWMOVE	$00000004
MAPRESTARTLOOPS	$007EA125
FRIEND_FALCON	$00000002
SE_MISSILENEAR	$0000003C
SLOT1_HOLD	$007EF152
MSG_BEN	$0094CA5D
MSG_DAN	$0094CB05
SE2_BURST	$00000007
CH6DATADDRH	$00004366
MSG_AND	$0094C908
DEPTHNUM	$00001954
CH6DATADDRL	$00004365
MSG_CES	$0094CBA6
PAD_TLEFT	$00000020
BGTSTCCR	$0097847C
NOWAITS	$00001813
BGSTPPCR	$009581E4
NUMLINES	$000000BB
VANISHX	$000000CA
VANISHY	$000000CC
MSG_IAN	$0094CAF8
MSG_AVE	$0094CDF0
PML_BTOP	$00000040
PLAYER_ROLLZVEL	$00001591
WALLHGT	$00000078
MAXPMOVEX	$00001601
MAXPMOVEY	$00001609
EXITINTRO	$00001B2C
MOUSEON	$00000000
XALBLKS	$007E2000
SLOT2_HOLD	$007EF153
BGTSPPCR	$0096F344
CH6PARAMS	$00004360
ENEMYTEXTPOS1	$00002C12
ENEMYTEXTPOS2	$00002C1A
ENEMYTEXTPOS3	$00002C22
CH4HDMALINE	$0000434A
HEAPSIZE	$00005000
MSG_JEZ	$0094CAB7
ENEMYTEXTPOS4	$00002C2A
PML_LWTOP	$00000004
SE2_WALKER	$00000003
OTHMUSIC	$000019E5
SPECBUF	$00001AED
BGTSSPCR	$0095EF34
SPROUTTAIL	$00001B1C
SE_DAMAGEENEMYFAR	$00000026
MSG_PER	$0094CBE4
PROGRESSION_THINGY	$00000000
NUMBUFF	$007EF13F
AL_WEAPONTYPE	$0000002C
SLOT3_HOLD	$007EF154
BGTSTPCR	$0096FF94
PAD_START	$00001000
NUMHERE	$0000193A
SPROUTSTRAT	$00001B1F
MOUSE_Y	$00000000
MOUSE_X	$00000000
SE_MISSILEFAR	$0000003E
STAGECNT	$00001649
VIEWFLOATX	$00001576
VIEWFLOATY	$00001578
WATER_HOF	$00000006
PML_ALL	$000000FF
SE_DAMAGEENEMYMID	$00000025
TEMPHITFLAG2	$00001A12
TWENTYONEMHZ	$00000001
VIEWADDX	$0000162A
VIEWADDY	$0000162C
SLOT1_SPIN	$007EF155
GF_BOSSDEAD	$00000004
VARSTART	$00001650
PNUMHITS	$00001583
CH7PARAMS	$00004370
SPANISH	$00000000
SE_MISSILEMID	$0000003D
VMDATAHR	$0000213A
NTSCPAL	$00001786
SE2_SHUTTER	$00000005
LE_GAMEOVER	$0000000A
VMDATALR	$00002139
TIMEUPR	$00004211
PSF_BRKLWING	$00000008
CIRCLESPEEDADD	$00001743
MAXPWMOVEY	$0000160D
SPECPTR	$00001AEB
LE_BHOLE1	$0000000B
LE_BHOLE2	$0000000C
LE_BHOLE3	$0000000D
MSG_SHIMIZU	$0094CB29
EASYTEXT	$00000000
SLOT2_SPIN	$007EF156
SPECTOT	$00001A22
SE2_OTHER	$00000001
CGSWSEL_BAK	$000019F5
SHOWMAP	$00000046
BF_DYING	$00000010
